
> AfriStocksMobile@0.0.1 ios
> react-native run-ios

info A dev server is already running for this project on port 8081.
info Found Xcode workspace "AfriStocksMobile.xcworkspace"
info Found booted iPhone 16 Pro
info Building (using "xcodebuild -workspace AfriStocksMobile.xcworkspace -configuration Debug -scheme AfriStocksMobile -destination id=4D72F507-8EDA-4AE0-AA88-A894C2B33EB1")
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/PixelGrid.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/PixelGrid.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/algorithm/PixelGrid.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/PixelGrid.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/PixelGrid.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Node.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Node.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/node/Node.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Node.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Node.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Log.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Log.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/debug/Log.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Log.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Log.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/LayoutResults.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/LayoutResults.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/node/LayoutResults.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/LayoutResults.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/LayoutResults.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/FlexLine.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/FlexLine.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/algorithm/FlexLine.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/FlexLine.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/FlexLine.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Config.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Config.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/config/Config.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Config.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Config.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/CalculateLayout.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/CalculateLayout.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/algorithm/CalculateLayout.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/CalculateLayout.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/CalculateLayout.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Cache.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Cache.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/algorithm/Cache.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Cache.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Cache.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Baseline.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Baseline.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/algorithm/Baseline.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Baseline.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/Baseline.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/AssertFatal.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/AssertFatal.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/debug/AssertFatal.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/AssertFatal.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/AssertFatal.o
